prop_ids,urls,cities,lines,postal_codes,counties,lats,lons,prices,baths_fulls,bedrooms,building_sizes,lot_sizes
M7927081518,https://www.realtor.com/realestateandhomes-detail/79-Cretin-Ave-N_Saint-Paul_MN_55104_M79270-81518,Saint Paul,79 Cretin Ave N,55104,Ramsey,44.944009,-93.192846,600000,2,4,3143,14375
M8412373846,https://www.realtor.com/realestateandhomes-detail/1716-Tyler-St-NE_Minneapolis_MN_55413_M84123-73846,Minneapolis,1716 Tyler St NE,55413,Hennepin,45.005543,-93.246466,475000,3,5,2448,8276
M7324092858,https://www.realtor.com/realestateandhomes-detail/2094-Quartz-Ln_Eagan_MN_55122_M73240-92858,Eagan,2094 Quartz Ln,55122,Dakota,44.800149,-93.214939,324900,2,4,1620,9017
M8405448159,https://www.realtor.com/realestateandhomes-detail/3628-Regent-Ave-N_Robbinsdale_MN_55422_M84054-48159,Robbinsdale,3628 Regent Ave N,55422,Hennepin,45.021414,-93.343719,314999,2,4,2255,5227
M8627783588,https://www.realtor.com/realestateandhomes-detail/2732-Joppa-Ave-S_St-Louis-Park_MN_55416_M86277-83588,Saint Louis Park,2732 Joppa Ave S,55416,Hennepin,44.953099,-93.334462,649900,3,3,2571,6098
M7672085349,https://www.realtor.com/realestateandhomes-detail/3321-20th-Ave-S_Minneapolis_MN_55407_M76720-85349,Minneapolis,3321 20th Ave S,55407,Hennepin,44.942098,-93.243236,339000,2,4,1762,6098
M8829509730,https://www.realtor.com/realestateandhomes-detail/5816-Ashcroft-Ave_Edina_MN_55424_M88295-09730,Edina,5816 Ashcroft Ave,55424,Hennepin,44.897395,-93.343353,425000,2,2,1988,6970
M8418438748,https://www.realtor.com/realestateandhomes-detail/4749-Clear-Spring-Rd_Minnetonka_MN_55345_M84184-38748,Minnetonka,4749 Clear Spring Rd,55345,Hennepin,44.916854,-93.49191,479900,4,4,2686,22651
M8761474897,https://www.realtor.com/realestateandhomes-detail/7100-Glenwood-Ave_Golden-Valley_MN_55427_M87614-74897,Golden Valley,7100 Glenwood Ave,55427,Hennepin,44.9838,-93.370209,349900,2,4,1871,18731
M7380359173,https://www.realtor.com/realestateandhomes-detail/1880-Berkeley-Ave_Saint-Paul_MN_55105_M73803-59173,Saint Paul,1880 Berkeley Ave,55105,Ramsey,44.933138,-93.180053,339900,2,3,,5097
M8713023394,https://www.realtor.com/realestateandhomes-detail/2182-Maple-Ln-E_Maplewood_MN_55109_M87130-23394,Maplewood,2182 Maple Ln E,55109,Ramsey,45.028738,-93.008369,319900,,4,1949,10019
M8992476325,https://www.realtor.com/realestateandhomes-detail/5710-Nicollet-Ave_Minneapolis_MN_55419_M89924-76325,Minneapolis,5710-5712 Nicollet Ave,55419,Hennepin,44.899123,-93.278471,369900,2,3,2213,6098
M8851218287,https://www.realtor.com/realestateandhomes-detail/4953-Columbus-Ave_Minneapolis_MN_55417_M88512-18287,Minneapolis,4953 Columbus Ave,55417,Hennepin,44.912745,-93.263588,499995,2,3,2168,5227
M8114391518,https://www.realtor.com/realestateandhomes-detail/1282-Dayton-Ave_Saint-Paul_MN_55104_M81143-91518,Saint Paul,1282 Dayton Ave,55104,Ramsey,44.947215,-93.154499,550000,2,4,3049,7144
M7833566044,https://www.realtor.com/realestateandhomes-detail/6044-Washburn-Ave-S_Minneapolis_MN_55410_M78335-66044,Minneapolis,6044 Washburn Ave S,55410,Hennepin,44.89274,-93.317919,389900,3,4,,6534
M7836124799,https://www.realtor.com/realestateandhomes-detail/2612-W-88th-St_Minneapolis_MN_55431_M78361-24799,Bloomington,2612 W 88th St,55431,Hennepin,44.844641,-93.313271,339000,2,3,1718,14810
M7134544273,https://www.realtor.com/realestateandhomes-detail/4900-Dona-Ln_Golden-Valley_MN_55422_M71345-44273,Golden Valley,4900 Dona Ln,55422,Hennepin,45.008331,-93.341484,399900,2,4,1720,11761
M7704229440,https://www.realtor.com/realestateandhomes-detail/4817-Folwell-Dr_Minneapolis_MN_55406_M77042-29440,Minneapolis,4817 Folwell Dr,55406,Hennepin,44.930479,-93.2039,569900,3,5,2450,6098
M7023131700,https://www.realtor.com/realestateandhomes-detail/1277-Minnehaha-Ave-W_Saint-Paul_MN_55104_M70231-31700,Saint Paul,1277 Minnehaha Ave W,55104,Ramsey,44.963226,-93.154085,400000,,3,2011,5663
M8967006536,https://www.realtor.com/realestateandhomes-detail/3373-Texas-Ave-S_St-Louis-Park_MN_55426_M89670-06536,Saint Louis Park,3373 Texas Ave S,55426,Hennepin,44.942685,-93.3805,350000,2,3,1575,6970
M8037120326,https://www.realtor.com/realestateandhomes-detail/5124-Luverne-Ave_Minneapolis_MN_55419_M80371-20326,Minneapolis,5124 Luverne Ave,55419,Hennepin,44.909862,-93.269399,530000,2,4,2303,5663
M7165175655,https://www.realtor.com/realestateandhomes-detail/5125-43rd-Ave-S_Minneapolis_MN_55417_M71651-75655,Minneapolis,5125 43rd Ave S,55417,Hennepin,44.909847,-93.211012,325000,2,2,1144,6534
M8935601496,https://www.realtor.com/realestateandhomes-detail/1704-Oakwood-Dr_Shoreview_MN_55126_M89356-01496,Shoreview,1704 Oakwood Dr,55126,Ramsey,45.110196,-93.173516,300000,2,3,2062,10019
M8950849045,https://www.realtor.com/realestateandhomes-detail/2016-W-90th-St_Bloomington_MN_55431_M89508-49045,Bloomington,2016 W 90th St,55431,Hennepin,44.840963,-93.304869,349900,2,4,1638,12632
M8310539324,https://www.realtor.com/realestateandhomes-detail/3716-Columbus-Ave_Minneapolis_MN_55407_M83105-39324,Minneapolis,3716 Columbus Ave,55407,Hennepin,44.93531,-93.264111,339900,2,3,1553,4356
M8772269945,https://www.realtor.com/realestateandhomes-detail/6525-Polar-Cir_Edina_MN_55436_M87722-69945,Edina,6525 Polar Cir,55436,Hennepin,44.89343,-93.388857,725000,3,5,2871,12632
M7228194626,https://www.realtor.com/realestateandhomes-detail/250-Park-Ave-Unit-315_Minneapolis_MN_55415_M72281-94626,Minneapolis,250 Park Ave Unit 315,55415,Hennepin,44.977175,-93.259623,459000,2,2,1400,27704
M8503110118,https://www.realtor.com/realestateandhomes-detail/2337-Nottingham-Ct_Minnetonka_MN_55305_M85031-10118,Minnetonka,2337 Nottingham Ct,55305,Hennepin,44.959112,-93.423267,650000,2,3,2345,28750
M7295498325,https://www.realtor.com/realestateandhomes-detail/1777-Lincoln-Ave_Saint-Paul_MN_55105_M72954-98325,Saint Paul,1777 Lincoln Ave,55105,Ramsey,44.939314,-93.175447,675000,3,4,2344,6403
M8098273035,https://www.realtor.com/realestateandhomes-detail/8451-Chicago-Ave-S_Bloomington_MN_55420_M80982-73035,Bloomington,8451 Chicago Ave S,55420,Hennepin,44.849773,-93.262784,330000,2,,1402,10019
M7168331888,https://www.realtor.com/realestateandhomes-detail/5704-44th-Ave-S_Minneapolis_MN_55417_M71683-31888,Minneapolis,5704 44th Ave S,55417,Hennepin,44.899702,-93.210566,335000,3,3,1535,5227
M7484810535,https://www.realtor.com/realestateandhomes-detail/4457-18th-Ave-S_Minneapolis_MN_55407_M74848-10535,Minneapolis,4457 18th Ave S,55407,Hennepin,44.921716,-93.248231,475000,,3,2488,10019
M7313868508,https://www.realtor.com/realestateandhomes-detail/17491-Kilmer-Ave_Eden-Prairie_MN_55346_M73138-68508,Eden Prairie,17491 Kilmer Ave,55346,Hennepin,44.864606,-93.499287,520000,4,4,2900,22216
M8455653423,https://www.realtor.com/realestateandhomes-detail/7501-Pillsbury-Ave-S_Richfield_MN_55423_M84556-53423,Richfield,7501 Pillsbury Ave S,55423,Hennepin,44.867116,-93.281675,375000,2,3,1640,10019
M7561612494,https://www.realtor.com/realestateandhomes-detail/2816-Maryland-Ave-S_St-Louis-Park_MN_55426_M75616-12494,Saint Louis Park,2816 Maryland Ave S,55426,Hennepin,44.952273,-93.3725,424900,2,3,1776,7841
M8401218031,https://www.realtor.com/realestateandhomes-detail/84-Malcolm-Ave-SE_Minneapolis_MN_55414_M84012-18031,Minneapolis,84 Malcolm Ave SE,55414,Hennepin,44.968738,-93.215269,525000,3,3,2300,3920
M8600181600,https://www.realtor.com/realestateandhomes-detail/440-Betty-Ln_Saint-Paul_MN_55118_M86001-81600,West Saint Paul,440 Betty Ln,55118,Dakota,44.900357,-93.10354,370000,3,3,2108,12153
M8438027151,https://www.realtor.com/realestateandhomes-detail/1843-Highland-Pkwy_Saint-Paul_MN_55116_M84380-27151,Saint Paul,1843 Highland Pkwy,55116,Ramsey,44.920054,-93.178291,565000,,3,2645,5184
M8079777052,https://www.realtor.com/realestateandhomes-detail/6420-Knox-Ave-S_Richfield_MN_55423_M80797-77052,Richfield,6420 Knox Ave S,55423,Hennepin,44.886272,-93.302657,369900,2,,1942,8276
M8293726606,https://www.realtor.com/realestateandhomes-detail/2065-68th-St-E_Inver-Grove-Heights_MN_55077_M82937-26606,Inver Grove Heights,2065 68th St E,55077,Dakota,44.851767,-93.06386,339900,2,4,2092,18513
M7426634211,https://www.realtor.com/realestateandhomes-detail/14801-Hillside-Ln_Burnsville_MN_55306_M74266-34211,Burnsville,14801 Hillside Ln,55306,Dakota,44.735185,-93.295971,349000,2,3,2008,21867
M8403141339,https://www.realtor.com/realestateandhomes-detail/5912-Columbus-Ave_Minneapolis_MN_55417_M84031-41339,Minneapolis,5912 Columbus Ave,55417,Hennepin,44.895542,-93.264433,424900,2,3,2123,6970
M7426566313,https://www.realtor.com/realestateandhomes-detail/2236-Princeton-Ave_Saint-Paul_MN_55105_M74265-66313,Saint Paul,2236 Princeton Ave,55105,Ramsey,44.93586,-93.195058,649000,4,4,2221,6098
M7004090730,https://www.realtor.com/realestateandhomes-detail/5044-Bloomington-Ave_Minneapolis_MN_55417_M70040-90730,Minneapolis,5044 5046 Bloomington Ave S,55417,Hennepin,44.911134,-93.252819,449900,2,4,1980,4792
M7010922473,https://www.realtor.com/realestateandhomes-detail/6819-W-23rd-St_St-Louis-Park_MN_55426_M70109-22473,Saint Louis Park,6819 W 23rd St,55426,Hennepin,44.959149,-93.366654,409000,2,3,1705,13068
M8308057546,https://www.realtor.com/realestateandhomes-detail/5528-W-70th-St_Edina_MN_55439_M83080-57546,Edina,5528 W 70th St,55439,Hennepin,44.876769,-93.365518,725000,,4,3236,19602
M8308659396,https://www.realtor.com/realestateandhomes-detail/7420-4th-Ave-S_Richfield_MN_55423_M83086-59396,Richfield,7420 4th Ave S,55423,Hennepin,44.868282,-93.271002,310000,2,3,1501,8276
M7479851016,https://www.realtor.com/realestateandhomes-detail/4121-Xerxes-Ave-S_Minneapolis_MN_55410_M74798-51016,Minneapolis,4121 Xerxes Ave S,55410,Hennepin,44.927968,-93.31843,895000,4,4,2556,9583
M7700347820,https://www.realtor.com/realestateandhomes-detail/515-Cretin-Ave-S_Saint-Paul_MN_55116_M77003-47820,Saint Paul,515 Cretin Ave S,55116,Ramsey,44.926046,-93.19282,439900,2,3,1968,5793
M7271238196,https://www.realtor.com/realestateandhomes-detail/1818-Goodrich-Ave_Saint-Paul_MN_55105_M72712-38196,Saint Paul,1818 Goodrich Ave,55105,Ramsey,44.937633,-93.176849,735000,2,4,3004,6186
M7394546645,https://www.realtor.com/realestateandhomes-detail/1880-Montreal-Ave_Saint-Paul_MN_55116_M73945-46645,Saint Paul,1880 Montreal Ave,55116,Ramsey,44.91224,-93.180009,359900,2,3,1973,6229
M7482967354,https://www.realtor.com/realestateandhomes-detail/11-Hillside-Ct_Saint-Paul_MN_55108_M74829-67354,Saint Paul,11 Hillside Ct,55108,Ramsey,44.977619,-93.200975,395000,3,4,1760,7841
M8163219532,https://www.realtor.com/realestateandhomes-detail/3100-Rankin-Rd_Minneapolis_MN_55418_M81632-19532,Minneapolis,3100 Rankin Rd,55418,Hennepin,45.024441,-93.213208,379000,2,3,1675,9583
M7983341719,https://www.realtor.com/realestateandhomes-detail/759-Creek-Ave_Mendota-Heights_MN_55120_M79833-41719,Mendota Heights,759 Creek Ave,55120,Dakota,44.87983,-93.123704,339000,2,4,1232,14985
M8605189574,https://www.realtor.com/realestateandhomes-detail/640-6th-Ave-S_Hopkins_MN_55343_M86051-89574,Hopkins,640 6th Ave S,55343,Hennepin,44.913734,-93.408087,350000,2,4,1770,7841
M8616795730,https://www.realtor.com/realestateandhomes-detail/3517-Ensign-Ave-N_New-Hope_MN_55427_M86167-95730,New Hope,3517 Ensign Ave N,55427,Hennepin,45.020793,-93.394514,360000,2,3,2268,10454
M7291746357,https://www.realtor.com/realestateandhomes-detail/505-W-70th-St_Richfield_MN_55423_M72917-46357,Richfield,505 W 70th St,55423,Hennepin,44.876012,-93.286252,320000,2,4,1673,9148
M7532758505,https://www.realtor.com/realestateandhomes-detail/208-17th-Ave-N_Hopkins_MN_55343_M75327-58505,Hopkins,208 17th Ave N,55343,Hennepin,44.928501,-93.421612,375000,3,3,2000,7841
M7792247041,https://www.realtor.com/realestateandhomes-detail/7229-Oak-Grove-Blvd_Richfield_MN_55423_M77922-47041,Richfield,7229 Oak Grove Blvd,55423,Hennepin,44.871389,-93.292057,440000,2,3,2490,8276
M7389088331,https://www.realtor.com/realestateandhomes-detail/3628-Quebec-Ave-S_St-Louis-Park_MN_55426_M73890-88331,Saint Louis Park,3628 Quebec Ave S,55426,Hennepin,44.937602,-93.377328,350000,2,3,1503,9583
M7683707614,https://www.realtor.com/realestateandhomes-detail/981-Montana-Ave-W_Saint-Paul_MN_55117_M76837-07614,Saint Paul,981 Montana Ave W,55117,Ramsey,44.987643,-93.141772,340000,2,4,2084,6403
M8632124108,https://www.realtor.com/realestateandhomes-detail/13590-66th-Pl-N_Maple-Grove_MN_55311_M86321-24108,Maple Grove,13590 66th Pl N,55311,Hennepin,45.076061,-93.452107,359900,2,4,2142,33106
M8712874330,https://www.realtor.com/realestateandhomes-detail/3300-Benjamin-St-NE_Minneapolis_MN_55418_M87128-74330,Minneapolis,3300 Benjamin St NE,55418,Hennepin,45.027857,-93.229801,460000,2,3,2496,6752
M8426179915,https://www.realtor.com/realestateandhomes-detail/5016-Arden-Ave_Minneapolis_MN_55424_M84261-79915,Edina,5016 Arden Ave,55424,Hennepin,44.91101,-93.335043,1199500,3,4,3298,7405
M7593201418,https://www.realtor.com/realestateandhomes-detail/7339-Sheridan-Ave-S_Richfield_MN_55423_M75932-01418,Richfield,7339 Sheridan Ave S,55423,Hennepin,44.869511,-93.312068,340000,2,3,,10019
M8554826319,https://www.realtor.com/realestateandhomes-detail/5720-Echo-Rd_Excelsior_MN_55331_M85548-26319,Excelsior,5720 Echo Rd,55331,Hennepin,44.900076,-93.585251,375000,2,,1893,19166
M7346293547,https://www.realtor.com/realestateandhomes-detail/741-Timber-Ln_Shoreview_MN_55126_M73462-93547,Shoreview,741 Timber Ln,55126,Ramsey,45.039914,-93.13138,695000,,4,2365,42253
M8204922568,https://www.realtor.com/realestateandhomes-detail/7620-12th-Ave-S_Richfield_MN_55423_M82049-22568,Richfield,7620 12th Ave S,55423,Hennepin,44.864722,-93.258377,325000,2,3,1556,10019
M7726496620,https://www.realtor.com/realestateandhomes-detail/3236-Lyndale-Ave-S_Minneapolis_MN_55408_M77264-96620,Minneapolis,3236 Lyndale Ave S,55408,Hennepin,44.943517,-93.288577,486000,2,3,2200,5227
M8278160111,https://www.realtor.com/realestateandhomes-detail/49-Jackson-Ave-S_Hopkins_MN_55343_M82781-60111,Hopkins,49 Jackson Ave S,55343,Hennepin,44.922871,-93.394342,365000,2,3,1960,5663
M8447433577,https://www.realtor.com/realestateandhomes-detail/4176-Topaz-Dr_Eagan_MN_55122_M84474-33577,Eagan,4176 Topaz Dr,55122,Dakota,44.805815,-93.21095,300000,2,3,2071,10019
M7366309210,https://www.realtor.com/realestateandhomes-detail/4944-Woodridge-Rd_Minnetonka_MN_55345_M73663-09210,Minnetonka,4944 Woodridge Rd,55345,Hennepin,44.9132,-93.458048,490000,3,3,2691,22216
M7008096559,https://www.realtor.com/realestateandhomes-detail/4838-Grand-Ave-S_Minneapolis_MN_55419_M70080-96559,Minneapolis,4838 Grand Ave S,55419,Hennepin,44.914588,-93.284803,565000,2,4,2616,7405
M7143820864,https://www.realtor.com/realestateandhomes-detail/2106-Douglynn-Ln_Saint-Paul_MN_55119_M71438-20864,Saint Paul,2106 Douglynn Ln,55119,Ramsey,44.908068,-93.010454,515000,3,4,3327,136778
M8315555002,https://www.realtor.com/realestateandhomes-detail/225-Queen-Ave-S_Minneapolis_MN_55405_M83155-55002,Minneapolis,225 Queen Ave S,55405,Hennepin,44.974568,-93.309269,319900,2,3,2402,5227
M8467211643,https://www.realtor.com/realestateandhomes-detail/4520-Ewing-Ave-S_Minneapolis_MN_55410_M84672-11643,Minneapolis,4520 Ewing Ave S,55410,Hennepin,44.92058,-93.328196,789900,3,4,2610,6534
M8207342225,https://www.realtor.com/realestateandhomes-detail/1134-Karyl-Pl_Roseville_MN_55113_M82073-42225,Saint Paul,1134 Karyl Pl,55113,Ramsey,45.003367,-93.147816,399900,3,3,2652,15246
M8272551846,https://www.realtor.com/realestateandhomes-detail/1277-Hague-Ave_Saint-Paul_MN_55104_M82725-51846,Saint Paul,1277 Hague Ave,55104,Ramsey,44.94607,-93.154039,450000,2,3,2700,6970
M7015802721,https://www.realtor.com/realestateandhomes-detail/10700-Grey-Cloud-Island-Dr-S_St-Paul-Park_MN_55071_M70158-02721,Saint Paul Park,10700 Grey Cloud Island Dr S,55071,Washington,44.796556,-92.98783,564300,3,3,2532,196456
M8536496885,https://www.realtor.com/realestateandhomes-detail/6343-Teton-Ln_Chanhassen_MN_55317_M85364-96885,Chanhassen,6339 Teton Ln,55317,Carver,44.887425,-93.553744,1825000,4,5,6204,57064
M7517060280,https://www.realtor.com/realestateandhomes-detail/1613-Buchanan-St-NE_Minneapolis_MN_55413_M75170-60280,Minneapolis,1613 Buchanan St NE,55413,Hennepin,45.004657,-93.23936,349900,2,4,1768,7500
M7808077026,https://www.realtor.com/realestateandhomes-detail/11305-Raleigh-Ct_Burnsville_MN_55337_M78080-77026,Burnsville,11305 Raleigh Ct,55337,Dakota,44.800113,-93.251303,339900,3,4,2428,16771
M8149444249,https://www.realtor.com/realestateandhomes-detail/20703-Akin-Rd_Farmington_MN_55024_M81494-44249,Farmington,20703 Akin Rd,55024,Dakota,44.649426,-93.159071,395000,3,4,2725,87120
M8957179700,https://www.realtor.com/realestateandhomes-detail/5025-Thomas-Ave-S_Minneapolis_MN_55410_M89571-79700,Minneapolis,5025 Thomas Ave S,55410,Hennepin,44.911608,-93.313412,625000,3,3,,5227
M8734713395,https://www.realtor.com/realestateandhomes-detail/5320-1st-Ave-S_Minneapolis_MN_55419_M87347-13395,Minneapolis,5320 1st Ave S,55419,Hennepin,44.906704,-93.276606,565000,2,3,1836,6970
M7684354617,https://www.realtor.com/realestateandhomes-detail/2721-Kentucky-Ave-S_St-Louis-Park_MN_55426_M76843-54617,Saint Louis Park,2721 Kentucky Ave S,55426,Hennepin,44.954228,-93.369247,415000,2,4,1902,5227
M8788490780,https://www.realtor.com/realestateandhomes-detail/4920-Dale-Dr_Edina_MN_55424_M87884-90780,Edina,4920 Dale Dr,55424,Hennepin,44.912641,-93.347812,1250000,4,5,3658,28314
M8690272276,https://www.realtor.com/realestateandhomes-detail/4849-5th-St-NE_Minneapolis_MN_55421_M86902-72276,Columbia Heights,4849 5th St NE,55421,Anoka,45.056897,-93.259921,320000,2,4,1584,8146
M7606938030,https://www.realtor.com/realestateandhomes-detail/17048-Patricia-Ln_Minnetonka_MN_55345_M76069-38030,Minnetonka,17048 Patricia Ln,55345,Hennepin,44.90754,-93.497809,385000,2,3,1566,22216
M7936393449,https://www.realtor.com/realestateandhomes-detail/1949-Arcade-St_Maplewood_MN_55109_M79363-93449,Maplewood,1949 Arcade St,55109,Ramsey,45.000016,-93.066812,335000,2,3,1903,20909
M8201884247,https://www.realtor.com/realestateandhomes-detail/8011-Long-Lake-Rd_New-Brighton_MN_55112_M82018-84247,Saint Paul,8011 Long Lake Rd,55112,Ramsey,45.113658,-93.208367,449900,2,,2893,37113
M8015367685,https://www.realtor.com/realestateandhomes-detail/2247-3rd-St_White-Bear-Lake_MN_55110_M80153-67685,White Bear Lake,2247 3rd St,55110,Ramsey,45.084618,-93.005718,425000,,3,2020,8233
M7666364429,https://www.realtor.com/realestateandhomes-detail/1778-Ryan-Ave-W_Roseville_MN_55113_M76663-64429,Roseville,1778 Ryan Ave W,55113,Ramsey,45.000257,-93.175202,399900,3,4,2691,23827
M7818489968,https://www.realtor.com/realestateandhomes-detail/4225-18th-Ave-S_Minneapolis_MN_55407_M78184-89968,Minneapolis,4225 18th Ave S,55407,Hennepin,44.926067,-93.248239,629000,3,4,2584,5227
M7320882913,https://www.realtor.com/realestateandhomes-detail/3551-Garfield-Ave_Minneapolis_MN_55408_M73208-82913,Minneapolis,3551 Garfield Ave S,55408,Hennepin,44.937849,-93.286544,525000,2,5,2884,3920
M7286385319,https://www.realtor.com/realestateandhomes-detail/4232-32nd-Ave-S_Minneapolis_MN_55406_M72863-85319,Minneapolis,4232 32nd Ave S,55406,Hennepin,44.925873,-93.226047,337400,2,3,1211,5663
M8925403223,https://www.realtor.com/realestateandhomes-detail/5336-Fremont-Ave-S_Minneapolis_MN_55419_M89254-03223,Minneapolis,5336 Fremont Ave S,55419,Hennepin,44.905534,-93.296288,429900,2,4,2173,6490
M8284753737,https://www.realtor.com/realestateandhomes-detail/4622-Fairhills-Rd-W_Minnetonka_MN_55345_M82847-53737,Minnetonka,4622 Fairhills Rd W,55345,Hennepin,44.918407,-93.481762,599900,3,5,2930,27443
M7274933822,https://www.realtor.com/realestateandhomes-detail/8200-Abbott-Ave-S_Bloomington_MN_55431_M72749-33822,Bloomington,8200 Abbott Ave S,55431,Hennepin,44.854817,-93.323713,379900,2,4,2152,12632
